Provider ID,Provider Name,Ticker Symbol,Primary Plan Type,Network Scope,Member Satisfaction (1-5),Customer Service Phone,Financial Rating
INS001,UnitedHealth Group,UHG,PPO,National,4.1,1-[phone],A
INS002,Anthem Blue Cross,ANTM,HMO,National,3.9,1-[phone],A
INS003,Aetna,AET,PPO,National,4,1-[phone],A
INS004,Cigna Health,CI,EPO,National,3.8,1-[phone],A-
INS005,Humana,HUM,HMO,National,3.7,1-[phone],B+
INS006,Kaiser Permanente,KP,HMO,Regional,4.5,1-[phone],A+
INS007,Centene Corporation,CNC,HDHP,National,3.5,1-[phone],B+
INS008,Molina Healthcare,MOH,HMO,Regional,3.4,1-[phone],B
INS009,WellCare Health,WCG,PPO,Regional,3.6,1-[phone],B+
INS010,Oscar Health,OSCR,EPO,Regional,4.2,1-[phone],A-
INS011,BCBS Florida,BCBSFL,PPO,Regional,4,1-[phone],A
INS012,BCBS Texas,BCBSTX,HMO,Regional,3.9,1-[phone],A-
INS013,Harvard Pilgrim,HPHC,EPO,Regional,4.3,1-[phone],A
INS014,Bright Health,BHG,HDHP,Regional,3.3,1-[phone],B
INS015,HealthFirst,HF,HMO,Regional,3.8,1-[phone],B+
